diseaseId,targetId,score
EFO_0000181,ENSG00000141510,0.7000000000000001
EFO_0000209,ENSG00000196092,0.32
EFO_0000222,ENSG00000245848,0.32
EFO_0000239,ENSG00000117118,0.17
EFO_0000239,ENSG00000125952,0.02
EFO_0000239,ENSG00000143252,0.02
EFO_0000239,ENSG00000204370,0.92
EFO_0000253,ENSG00000003393,0.9
EFO_0000253,ENSG00000015479,0.02
EFO_0000253,ENSG00000083937,0.32
EFO_0000253,ENSG00000089280,0.17
EFO_0000253,ENSG00000107290,0.32
EFO_0000253,ENSG00000120948,0.32
EFO_0000253,ENSG00000124164,0.32
EFO_0000253,ENSG00000142168,0.9
EFO_0000253,ENSG00000204843,0.17
EFO_0000253,ENSG00000214274,0.32
EFO_0000253,ENSG00000280987,0.32
EFO_0000279,ENSG00000066923,0.72
EFO_0000279,ENSG00000133863,0.32
EFO_0000305,ENSG00000012048,0.0
EFO_0000305,ENSG00000054523,0.0
EFO_0000305,ENSG00000095002,0.3
EFO_0000305,ENSG00000104320,0.3
EFO_0000305,ENSG00000118046,0.0
EFO_0000305,ENSG00000122512,0.3
EFO_0000305,ENSG00000139618,0.15
EFO_0000305,ENSG00000141510,0.0
EFO_0000305,ENSG00000158169,0.3
EFO_0000318,ENSG00000057294,0.02
EFO_0000318,ENSG00000092054,0.02
EFO_0000318,ENSG00000096696,0.32
EFO_0000318,ENSG00000101306,0.02
EFO_0000318,ENSG00000106617,0.32
EFO_0000318,ENSG00000111245,0.32
EFO_0000318,ENSG00000112769,0.17
EFO_0000318,ENSG00000118194,0.33499999999999996
EFO_0000318,ENSG00000118271,0.02
EFO_0000318,ENSG00000118729,0.32
EFO_0000318,ENSG00000122367,0.17
EFO_0000318,ENSG00000129170,0.32
EFO_0000318,ENSG00000129991,0.02
EFO_0000318,ENSG00000134571,0.02
EFO_0000318,ENSG00000134755,0.32
EFO_0000318,ENSG00000140416,0.02
EFO_0000318,ENSG00000149596,0.02
EFO_0000318,ENSG00000155657,0.32
EFO_0000318,ENSG00000159251,0.02
EFO_0000318,ENSG00000160789,0.32
EFO_0000318,ENSG00000198626,0.02
EFO_0000318,ENSG00000203867,0.92
EFO_0000365,ENSG00000116062,0.9
EFO_0000365,ENSG00000134982,0.9
EFO_0000384,ENSG00000167207,0.32
EFO_0000389,ENSG00000135446,0.32
EFO_0000389,ENSG00000147889,0.32
EFO_0000389,ENSG00000198211,0.17
EFO_0000389,ENSG00000258839,0.32
EFO_0000407,ENSG00000035403,0.32
EFO_0000407,ENSG00000046604,0.3
EFO_0000407,ENSG00000077522,0.32
EFO_0000407,ENSG00000078114,0.17
EFO_0000407,ENSG00000092054,0.75
EFO_0000407,ENSG00000096696,0.72
EFO_0000407,ENSG00000101605,0.3
EFO_0000407,ENSG00000111245,0.32
EFO_0000407,ENSG00000112769,0.02
EFO_0000407,ENSG00000122367,0.9
EFO_0000407,ENSG00000129170,0.02
EFO_0000407,ENSG00000140416,0.32
EFO_0000407,ENSG00000142611,0.9
EFO_0000407,ENSG00000149575,0.32
EFO_0000407,ENSG00000151929,0.32
EFO_0000407,ENSG00000155657,0.32
EFO_0000407,ENSG00000162614,0.02
EFO_0000407,ENSG00000173991,0.72
EFO_0000407,ENSG00000183873,0.45
EFO_0000407,ENSG00000198523,0.31
EFO_0000407,ENSG00000198947,0.02
EFO_0000407,ENSG00000203867,0.32
EFO_0000474,ENSG00000007541,0.17
EFO_0000474,ENSG00000132932,0.3
EFO_0000479,ENSG00000117400,0.02
EFO_0000508,ENSG00000001626,0.32
EFO_0000508,ENSG00000077721,0.92
EFO_0000508,ENSG00000080503,0.92
EFO_0000508,ENSG00000091704,0.17
EFO_0000508,ENSG00000102100,0.32
EFO_0000508,ENSG00000108510,0.92
EFO_0000508,ENSG00000108883,0.92
EFO_0000508,ENSG00000116062,0.32
EFO_0000508,ENSG00000116539,0.32
EFO_0000508,ENSG00000117139,0.32
EFO_0000508,ENSG00000118058,0.92
EFO_0000508,ENSG00000135111,0.72
EFO_0000508,ENSG00000142599,0.32
EFO_0000508,ENSG00000155657,0.32
EFO_0000508,ENSG00000165671,0.92
EFO_0000508,ENSG00000167552,0.92
EFO_0000508,ENSG00000167632,0.92
EFO_0000508,ENSG00000169031,0.92
EFO_0000508,ENSG00000171316,0.32
EFO_0000508,ENSG00000177565,0.72
EFO_0000508,ENSG00000179950,0.92
EFO_0000508,ENSG00000180176,0.92
EFO_0000508,ENSG00000185760,0.32
EFO_0000508,ENSG00000198691,0.92
EFO_0000508,ENSG00000204983,0.02
EFO_0000508,ENSG00000251322,0.32
EFO_0000508,ENSG00000272333,0.92
EFO_0000538,ENSG00000092054,0.32
EFO_0000538,ENSG00000101605,0.32
EFO_0000538,ENSG00000128591,0.32
EFO_0000538,ENSG00000129991,0.32
EFO_0000538,ENSG00000134571,0.32
EFO_0000538,ENSG00000136383,0.92
EFO_0000538,ENSG00000140416,0.02
EFO_0000538,ENSG00000149596,0.32
EFO_0000538,ENSG00000155657,0.02
EFO_0000538,ENSG00000160808,0.32
EFO_0000538,ENSG00000162614,0.32
EFO_0000571,ENSG00000141510,0.7000000000000001
EFO_0000621,ENSG00000054523,0.02
EFO_0000621,ENSG00000171094,0.17
EFO_0000649,ENSG00000109861,0.32
EFO_0000676,ENSG00000141527,0.32
EFO_0000681,ENSG00000105976,0.02
EFO_0000685,ENSG00000159339,0.9
EFO_0000729,ENSG00000167207,0.02
EFO_0000768,ENSG00000164362,0.32
EFO_0000773,ENSG00000189056,0.32
EFO_0001059,ENSG00000107554,0.02
EFO_0001059,ENSG00000109501,0.32
EFO_0001059,ENSG00000160285,0.32
EFO_0001059,ENSG00000163820,0.32
EFO_0001059,ENSG00000213139,0.02
EFO_0001063,ENSG00000006611,0.32
EFO_0001063,ENSG00000079335,0.9
EFO_0001063,ENSG00000091010,0.32
EFO_0001063,ENSG00000091536,0.32
EFO_0001063,ENSG00000095397,0.05
EFO_0001063,ENSG00000095777,0.32
EFO_0001063,ENSG00000100106,0.32
EFO_0001063,ENSG00000100473,0.02
EFO_0001063,ENSG00000107736,0.7000000000000001
EFO_0001063,ENSG00000109927,0.32
EFO_0001063,ENSG00000112319,0.32
EFO_0001063,ENSG00000119715,0.32
EFO_0001063,ENSG00000131504,0.02
EFO_0001063,ENSG00000137474,0.32
EFO_0001063,ENSG00000137710,0.32
EFO_0001063,ENSG00000162065,0.32
EFO_0001063,ENSG00000165091,0.17
EFO_0001063,ENSG00000167210,0.32
EFO_0001063,ENSG00000176058,0.9
EFO_0001063,ENSG00000179855,0.02
EFO_0001063,ENSG00000188162,0.9
EFO_0001063,ENSG00000196586,0.02
EFO_0001063,ENSG00000204248,0.32
EFO_0001063,ENSG00000260272,0.32
EFO_0001063,ENSG00000284922,0.32
EFO_0001071,ENSG00000146648,0.32
EFO_0001073,ENSG00000166603,0.32
EFO_0001075,ENSG00000139618,0.9
EFO_0001361,ENSG00000171303,0.32
EFO_0001361,ENSG00000204217,0.9
EFO_0001365,ENSG00000000971,0.32
EFO_0001365,ENSG00000173976,0.32
EFO_0002428,ENSG00000113721,0.92
EFO_0002508,ENSG00000159363,0.05
EFO_0002508,ENSG00000186868,0.32
EFO_0002508,ENSG00000188906,0.35
EFO_0002508,ENSG00000204120,0.05
EFO_0002614,ENSG00000171105,0.9
EFO_0002630,ENSG00000129991,0.92
EFO_0002918,ENSG00000141510,0.9
EFO_0002939,ENSG00000107882,0.02
EFO_0003086,ENSG00000008710,0.92
EFO_0003108,ENSG00000206536,0.3
EFO_0003756,ENSG00000128739,0.32
EFO_0003756,ENSG00000140521,0.17
EFO_0003756,ENSG00000167522,0.02
EFO_0003756,ENSG00000204406,0.92
EFO_0003758,ENSG00000100888,0.32
EFO_0003783,ENSG00000101276,0.9
EFO_0003847,ENSG00000015171,0.32
EFO_0003847,ENSG00000068366,0.72
EFO_0003847,ENSG00000078369,0.92
EFO_0003847,ENSG00000084774,0.32
EFO_0003847,ENSG00000126012,0.72
EFO_0003847,ENSG00000130294,0.32
EFO_0003847,ENSG00000135929,0.3
EFO_0003847,ENSG00000145864,0.32
EFO_0003847,ENSG00000151092,0.7000000000000001
EFO_0003847,ENSG00000152217,0.9
EFO_0003847,ENSG00000157933,0.3
EFO_0003847,ENSG00000160200,0.3
EFO_0003847,ENSG00000165288,0.32
EFO_0003847,ENSG00000168036,0.32
EFO_0003847,ENSG00000170004,0.7000000000000001
EFO_0003847,ENSG00000172915,0.72
EFO_0003847,ENSG00000197102,0.16
EFO_0003847,ENSG00000197283,0.32
EFO_0003847,ENSG00000273079,0.02
EFO_0003867,ENSG00000072778,0.72
EFO_0003869,ENSG00000012048,0.32
EFO_0003869,ENSG00000139618,0.32
EFO_0003893,ENSG00000198727,0.7000000000000001
EFO_0003959,ENSG00000103067,0.3
EFO_0004127,ENSG00000118271,0.5
EFO_0004145,ENSG00000092054,0.17
EFO_0004145,ENSG00000128591,0.32
EFO_0004190,ENSG00000123240,0.02
EFO_0004207,ENSG00000135069,0.3
EFO_0004214,ENSG00000166949,0.92
EFO_0004236,ENSG00000100342,0.9
EFO_0004236,ENSG00000203485,0.32
EFO_0004238,ENSG00000001617,0.32
EFO_0004248,ENSG00000197653,0.3
EFO_0004255,ENSG00000102900,0.9
EFO_0004255,ENSG00000116218,0.9
EFO_0004255,ENSG00000130402,0.3
EFO_0004255,ENSG00000137672,0.3
EFO_0004255,ENSG00000138193,0.3
EFO_0004261,ENSG00000161011,0.17
EFO_0004266,ENSG00000106410,0.02
EFO_0004266,ENSG00000147180,0.02
EFO_0004266,ENSG00000183770,0.9
EFO_0004266,ENSG00000184304,0.32
EFO_0004266,ENSG00000225830,0.32
EFO_0004269,ENSG00000053918,0.37
EFO_0004269,ENSG00000055118,0.32
EFO_0004269,ENSG00000125434,0.02
EFO_0004269,ENSG00000183873,0.17
EFO_0004278,ENSG00000096696,0.3
EFO_0004278,ENSG00000138622,0.32
EFO_0004288,ENSG00000134982,0.3
EFO_0004576,ENSG00000244734,0.32
EFO_0004705,ENSG00000171316,0.92
EFO_0004720,ENSG00000171867,0.32
EFO_0004895,ENSG00000178235,0.32
EFO_0004911,ENSG00000084674,0.32
EFO_0004911,ENSG00000130164,0.32
EFO_0004911,ENSG00000157978,0.02
EFO_0004911,ENSG00000169174,0.32
EFO_0005138,ENSG00000055118,0.9
EFO_0005207,ENSG00000141448,0.02
EFO_0005207,ENSG00000185551,0.02
EFO_0005303,ENSG00000183873,0.32
EFO_0005410,ENSG00000135925,0.52
EFO_0005410,ENSG00000198807,0.02
EFO_0005560,ENSG00000182197,0.92
EFO_0005569,ENSG00000119614,0.02
EFO_0005569,ENSG00000134438,0.17
EFO_0005569,ENSG00000137868,0.9
EFO_0005569,ENSG00000156466,0.32
EFO_0005569,ENSG00000235718,0.02
EFO_0005571,ENSG00000155850,0.32
EFO_0005842,ENSG00000062822,0.185
EFO_0005842,ENSG00000095002,0.9
EFO_0005842,ENSG00000100393,0.02
EFO_0005842,ENSG00000134982,0.3
EFO_0005842,ENSG00000142539,0.02
EFO_0005917,ENSG00000022355,0.32
EFO_0005917,ENSG00000182389,0.32
EFO_0005917,ENSG00000196557,0.02
EFO_0005952,ENSG00000166710,0.7000000000000001
EFO_0006318,ENSG00000076242,0.32
EFO_0006332,ENSG00000105697,0.32
EFO_0006332,ENSG00000106327,0.72
EFO_0006792,ENSG00000145335,0.92
EFO_0006946,ENSG00000144285,0.02
EFO_0007193,ENSG00000021826,0.32
EFO_0007323,ENSG00000125414,0.32
EFO_0007409,ENSG00000036473,0.37
EFO_0008506,ENSG00000133895,0.32
EFO_0009014,ENSG00000162129,0.32
EFO_0009015,ENSG00000126705,0.32
EFO_0009022,ENSG00000179941,0.72
EFO_0009023,ENSG00000181004,0.32
EFO_0009027,ENSG00000122507,0.32
EFO_0009028,ENSG00000116690,0.0
EFO_0009030,ENSG00000185024,0.9
EFO_0009037,ENSG00000134905,0.32
EFO_0009044,ENSG00000187741,0.72
EFO_0009046,ENSG00000221829,0.9
EFO_0009050,ENSG00000198793,0.32
EFO_0009057,ENSG00000015133,0.02
EFO_0009068,ENSG00000100697,0.32
EFO_0009071,ENSG00000081248,0.02
EFO_0009071,ENSG00000196218,0.32
EFO_0009073,ENSG00000151611,0.02
EFO_0009074,ENSG00000139428,0.02
EFO_0009075,ENSG00000164209,0.32
EFO_0009081,ENSG00000172361,0.32
EFO_0009135,ENSG00000118246,0.32
EFO_0009136,ENSG00000156925,0.92
EFO_0009138,ENSG00000196569,0.02
EFO_0009141,ENSG00000066468,0.92
EFO_0009142,ENSG00000122367,0.32
EFO_0009142,ENSG00000128591,0.02
EFO_0009143,ENSG00000196218,0.32
EFO_0009144,ENSG00000106009,0.32
EFO_0009145,ENSG00000130714,0.32
EFO_0009145,ENSG00000214960,0.32
EFO_0009153,ENSG00000103335,0.32
EFO_0009158,ENSG00000163382,0.32
EFO_0009160,ENSG00000117724,0.02
EFO_0009295,ENSG00000093072,0.32
EFO_0009296,ENSG00000132781,0.32
EFO_0009297,ENSG00000184634,0.9
EFO_0009298,ENSG00000006695,0.32
EFO_0009298,ENSG00000118246,0.32
EFO_0009299,ENSG00000072864,0.02
EFO_0009299,ENSG00000106799,0.02
EFO_0009299,ENSG00000130700,0.0
EFO_0009299,ENSG00000133392,0.02
EFO_0009299,ENSG00000163513,0.52
EFO_0009299,ENSG00000166147,0.32
EFO_0009299,ENSG00000166949,0.32
EFO_0009299,ENSG00000168906,0.32
EFO_0009384,ENSG00000115339,0.02
EFO_0009384,ENSG00000133116,0.02
EFO_0009387,ENSG00000010704,0.92
EFO_0009647,ENSG00000145375,0.02
EFO_0009649,ENSG00000183765,0.0
EFO_0009911,ENSG00000076242,0.32
EFO_0009911,ENSG00000095002,0.32
EFO_0009911,ENSG00000116062,0.32
EFO_0009911,ENSG00000119888,0.32
EFO_0009911,ENSG00000122512,0.32
EFO_0010253,ENSG00000100393,0.32
EFO_0010642,ENSG00000160551,0.92
EFO_0010642,ENSG00000168137,0.32
EFO_0010647,ENSG00000168610,0.32
EFO_0010661,ENSG00000198719,0.9
EFO_0010953,ENSG00000116786,0.17
EFO_0010954,ENSG00000147044,0.32
EFO_0010956,ENSG00000157911,0.02
EFO_0011064,ENSG00000198967,0.32
EFO_1000062,ENSG00000115850,0.32
EFO_1000309,ENSG00000196712,0.92
EFO_1000453,ENSG00000073578,0.32
EFO_1000453,ENSG00000117118,0.32
EFO_1000453,ENSG00000143252,0.32
EFO_1000855,ENSG00000196218,0.72
EFO_1000954,ENSG00000139351,0.02
EFO_1001010,ENSG00000183454,0.17
EFO_1001087,ENSG00000134371,0.02
EFO_1001450,ENSG00000134571,0.3
EFO_1001450,ENSG00000183873,0.7000000000000001
EFO_1001450,ENSG00000197616,0.3
EFO_1001467,ENSG00000282278,0.32
EFO_1001496,ENSG00000008710,0.02
EFO_1001496,ENSG00000118762,0.32
EFO_1001499,ENSG00000152457,0.32
EFO_1001499,ENSG00000175097,0.8200000000000001
EFO_1001500,ENSG00000114861,0.72
EFO_1001500,ENSG00000153922,0.9
EFO_1001500,ENSG00000285708,0.7000000000000001
EFO_1001501,ENSG00000258366,0.02
EFO_1001502,ENSG00000108061,0.02
EFO_1001502,ENSG00000115904,0.32
EFO_1001502,ENSG00000132155,0.02
EFO_1001502,ENSG00000157764,0.02
EFO_1001502,ENSG00000179295,0.47000000000000003
EFO_1001502,ENSG00000213281,0.32
EFO_1001513,ENSG00000134982,0.3
EFO_1001979,ENSG00000143178,0.02
EFO_1001980,ENSG00000242110,0.17
EFO_1001986,ENSG00000133392,0.02
HP_0000023,ENSG00000115380,0.92
HP_0000202,ENSG00000102763,0.7000000000000001
HP_0000238,ENSG00000107147,0.32
HP_0000758,ENSG00000172053,0.72
HP_0000800,ENSG00000198707,0.92
HP_0001249,ENSG00000113327,0.0
HP_0001249,ENSG00000136531,0.92
HP_0001249,ENSG00000136861,0.0
HP_0001249,ENSG00000139620,0.0
HP_0001249,ENSG00000151503,0.0
HP_0001249,ENSG00000157540,0.9
HP_0001249,ENSG00000165102,0.3
HP_0001249,ENSG00000173575,0.72
HP_0001249,ENSG00000272333,0.0
HP_0001250,ENSG00000004866,0.7000000000000001
HP_0001250,ENSG00000075043,0.02
HP_0001250,ENSG00000101210,0.02
HP_0001250,ENSG00000120903,0.02
HP_0001250,ENSG00000138760,0.32
HP_0001250,ENSG00000144285,0.3
HP_0001250,ENSG00000174080,0.32
HP_0001250,ENSG00000179364,0.3
HP_0001250,ENSG00000184156,0.9
HP_0001250,ENSG00000198198,0.02
HP_0001252,ENSG00000196569,0.7000000000000001
HP_0001258,ENSG00000072121,0.02
HP_0001258,ENSG00000147100,0.47000000000000003
HP_0001258,ENSG00000151835,0.02
HP_0001258,ENSG00000155256,0.02
HP_0001263,ENSG00000111642,0.32
HP_0001263,ENSG00000128656,0.72
HP_0001263,ENSG00000131504,0.7000000000000001
HP_0001263,ENSG00000133104,0.7000000000000001
HP_0001263,ENSG00000136143,0.32
HP_0001290,ENSG00000115380,0.92
HP_0001321,ENSG00000185973,0.7000000000000001
HP_0001332,ENSG00000131979,0.32
HP_0001332,ENSG00000134343,0.02
HP_0001332,ENSG00000141404,0.02
HP_0001332,ENSG00000149295,0.32
HP_0001332,ENSG00000180176,0.32
HP_0001626,ENSG00000053918,0.02
HP_0001626,ENSG00000077522,0.32
HP_0001626,ENSG00000078114,0.02
HP_0001626,ENSG00000083444,0.02
HP_0001626,ENSG00000092054,0.32
HP_0001626,ENSG00000101605,0.02
HP_0001626,ENSG00000112769,0.32
HP_0001626,ENSG00000118194,0.02
HP_0001626,ENSG00000121361,0.32
HP_0001626,ENSG00000127914,0.32
HP_0001626,ENSG00000130635,0.32
HP_0001626,ENSG00000132155,0.32
HP_0001626,ENSG00000133392,0.02
HP_0001626,ENSG00000134755,0.32
HP_0001626,ENSG00000138347,0.02
HP_0001626,ENSG00000138622,0.02
HP_0001626,ENSG00000148400,0.02
HP_0001626,ENSG00000151067,0.02
HP_0001626,ENSG00000155657,0.02
HP_0001626,ENSG00000157933,0.02
HP_0001626,ENSG00000160200,0.32
HP_0001626,ENSG00000163513,0.02
HP_0001626,ENSG00000164532,0.32
HP_0001626,ENSG00000166147,0.32
HP_0001626,ENSG00000168542,0.32
HP_0001626,ENSG00000175084,0.02
HP_0001626,ENSG00000182533,0.02
HP_0001626,ENSG00000183072,0.02
HP_0001626,ENSG00000183873,0.17
HP_0001626,ENSG00000197616,0.32
HP_0001626,ENSG00000198626,0.32
HP_0001626,ENSG00000198947,0.32
HP_0001626,ENSG00000203867,0.02
HP_0001626,ENSG00000269058,0.02
HP_0001636,ENSG00000101384,0.32
HP_0001657,ENSG00000053918,0.32
HP_0001657,ENSG00000055118,0.02
HP_0001657,ENSG00000101400,0.02
HP_0001657,ENSG00000120457,0.32
HP_0001657,ENSG00000127914,0.32
HP_0001657,ENSG00000145362,0.17
HP_0001657,ENSG00000151067,0.02
HP_0001657,ENSG00000165995,0.32
HP_0001657,ENSG00000171017,0.0
HP_0001657,ENSG00000183873,0.32
HP_0001873,ENSG00000120539,0.32
HP_0001873,ENSG00000236320,0.7000000000000001
HP_0001892,ENSG00000088053,0.32
HP_0001928,ENSG00000110799,0.32
HP_0001999,ENSG00000146197,0.92
HP_0002110,ENSG00000168447,0.32
HP_0002162,ENSG00000161395,0.92
HP_0002315,ENSG00000018625,0.32
HP_0002342,ENSG00000140386,0.7000000000000001
HP_0002373,ENSG00000164199,0.32
HP_0002515,ENSG00000155657,0.72
HP_0002904,ENSG00000167165,0.32
HP_0003150,ENSG00000105379,0.02
HP_0003150,ENSG00000140374,0.02
HP_0003445,ENSG00000095587,0.32
HP_0003789,ENSG00000196218,0.32
HP_0004839,ENSG00000163554,0.02
HP_0004936,ENSG00000101981,0.02
HP_0005532,ENSG00000198899,0.72
HP_0006610,ENSG00000198899,0.92
HP_0007360,ENSG00000104833,0.9
HP_0007994,ENSG00000131943,0.92
HP_0008250,ENSG00000019186,0.32
HP_0009053,ENSG00000198513,0.92
HP_0009921,ENSG00000128656,0.72
HP_0010886,ENSG00000157766,0.9
HP_0012443,ENSG00000196230,0.92
HP_0012675,ENSG00000184381,0.32
HP_0012759,ENSG00000112137,0.0
HP_0030436,ENSG00000154803,0.92
HP_0040083,ENSG00000155657,0.32
HP_0100543,ENSG00000042781,0.92
HP_0100543,ENSG00000134138,0.02
HP_0200134,ENSG00000136928,0.32
HP_0200134,ENSG00000169710,0.32
HP_0200134,ENSG00000198838,0.32
MONDO_0000030,ENSG00000175785,0.32
MONDO_0000045,ENSG00000174417,0.92
MONDO_0000476,ENSG00000106571,0.32
MONDO_0000732,ENSG00000156709,0.32
MONDO_0001117,ENSG00000100243,0.9
MONDO_0001328,ENSG00000151090,0.02
MONDO_0003008,ENSG00000138798,0.3
MONDO_0007254,ENSG00000012048,0.3
MONDO_0007254,ENSG00000039068,0.3
MONDO_0007254,ENSG00000136492,0.3
MONDO_0007254,ENSG00000149311,0.15
MONDO_0007254,ENSG00000183765,0.3
MONDO_0007290,ENSG00000102878,0.32
MONDO_0007319,ENSG00000154122,0.02
MONDO_0007572,ENSG00000187266,0.02
MONDO_0007844,ENSG00000077782,0.02
MONDO_0007883,ENSG00000071127,0.9
MONDO_0008210,ENSG00000112619,0.32
MONDO_0008289,ENSG00000187498,0.02
MONDO_0008689,ENSG00000103335,0.32
MONDO_0008856,ENSG00000027697,0.05
MONDO_0009064,ENSG00000040531,0.02
MONDO_0009384,ENSG00000138039,0.02
MONDO_0009440,ENSG00000100280,0.9
MONDO_0009709,ENSG00000136717,0.32
MONDO_0009734,ENSG00000006071,0.95
MONDO_0010178,ENSG00000001626,0.92
MONDO_0010217,ENSG00000225830,0.92
MONDO_0010504,ENSG00000071553,0.9
MONDO_0010752,ENSG00000181544,0.02
MONDO_0010817,ENSG00000109501,0.32
MONDO_0010933,ENSG00000091137,0.32
MONDO_0010933,ENSG00000177807,0.32
MONDO_0010953,ENSG00000112039,0.32
MONDO_0011163,ENSG00000081248,0.02
MONDO_0011213,ENSG00000177565,0.32
MONDO_0011323,ENSG00000101596,0.32
MONDO_0011431,ENSG00000166147,0.32
MONDO_0011577,ENSG00000125414,0.32
MONDO_0011789,ENSG00000073584,0.17
MONDO_0011831,ENSG00000096696,0.32
MONDO_0012320,ENSG00000144285,0.32
MONDO_0012524,ENSG00000179142,0.9
MONDO_0012611,ENSG00000266173,0.32
MONDO_0012868,ENSG00000184500,0.02
MONDO_0012880,ENSG00000171316,0.32
MONDO_0013187,ENSG00000124491,0.185
MONDO_0013500,ENSG00000177663,0.32
MONDO_0013656,ENSG00000130294,0.32
MONDO_0013920,ENSG00000131323,0.02
MONDO_0014368,ENSG00000128513,0.32
MONDO_0014369,ENSG00000074047,0.02
MONDO_0014405,ENSG00000184584,0.32
MONDO_0014472,ENSG00000091106,0.32
MONDO_0014493,ENSG00000163599,0.32
MONDO_0014611,ENSG00000165898,0.3
MONDO_0014645,ENSG00000198286,0.32
MONDO_0014659,ENSG00000151779,0.92
MONDO_0014665,ENSG00000108784,0.02
MONDO_0014671,ENSG00000164209,0.32
MONDO_0014704,ENSG00000113721,0.02
MONDO_0014714,ENSG00000131504,0.02
MONDO_0014791,ENSG00000181555,0.32
MONDO_0014807,ENSG00000138303,0.9
MONDO_0014995,ENSG00000138411,0.32
MONDO_0015009,ENSG00000196411,0.9
MONDO_0015193,ENSG00000196535,0.32
MONDO_0017362,ENSG00000184640,0.02
MONDO_0017658,ENSG00000165970,0.02
MONDO_0018470,ENSG00000141449,0.9
MONDO_0018614,ENSG00000158445,0.02
MONDO_0018642,ENSG00000006062,0.32
MONDO_0018677,ENSG00000136698,0.9
MONDO_0018778,ENSG00000079805,0.32
MONDO_0029136,ENSG00000196569,0.02
MONDO_0030088,ENSG00000006071,0.9
MONDO_0030922,ENSG00000141367,0.32
MONDO_0032751,ENSG00000109063,0.7000000000000001
MONDO_0032760,ENSG00000196367,0.9
MONDO_0032930,ENSG00000107331,0.02
MONDO_0033652,ENSG00000256053,0.9
MONDO_0044206,ENSG00000204248,0.32
MONDO_0044318,ENSG00000170836,0.9
MONDO_0044714,ENSG00000125459,0.32
MONDO_0054781,ENSG00000122140,0.32
MONDO_0054842,ENSG00000090520,0.72
MONDO_0060578,ENSG00000116874,0.9
MONDO_0060729,ENSG00000066926,0.05
MONDO_0060759,ENSG00000119669,0.32
MONDO_0100038,ENSG00000136531,0.7000000000000001
MONDO_0100038,ENSG00000157540,0.7000000000000001
MONDO_0100062,ENSG00000007402,0.02
MONDO_0100062,ENSG00000075043,0.72
MONDO_0100062,ENSG00000087258,0.32
MONDO_0100062,ENSG00000136854,0.02
MONDO_0100062,ENSG00000140015,0.02
MONDO_0100062,ENSG00000144285,0.32
MONDO_0100062,ENSG00000177542,0.02
MONDO_0100062,ENSG00000196876,0.02
MONDO_0100062,ENSG00000197694,0.02
MONDO_0100225,ENSG00000142156,0.02
MONDO_0100225,ENSG00000142173,0.02
MONDO_0100225,ENSG00000163359,0.32
MONDO_0100294,ENSG00000073578,0.32
MONDO_0100352,ENSG00000167371,0.32
Orphanet_100,ENSG00000149311,0.32
Orphanet_100044,ENSG00000079805,0.32
Orphanet_100050,ENSG00000149131,0.92
Orphanet_100051,ENSG00000149131,0.9
Orphanet_100924,ENSG00000148218,0.32
Orphanet_100981,ENSG00000114354,0.02
Orphanet_100984,ENSG00000198513,0.32
Orphanet_100985,ENSG00000021574,0.32
Orphanet_100988,ENSG00000170113,0.32
Orphanet_100989,ENSG00000164961,0.02
Orphanet_100990,ENSG00000059573,0.02
Orphanet_100996,ENSG00000072121,0.32
Orphanet_101010,ENSG00000130294,0.32
Orphanet_101016,ENSG00000053918,0.16
Orphanet_101016,ENSG00000101400,0.32
Orphanet_101016,ENSG00000120457,0.02
Orphanet_101016,ENSG00000127914,0.32
Orphanet_101016,ENSG00000145362,0.02
Orphanet_101016,ENSG00000177098,0.02
Orphanet_101016,ENSG00000183873,0.02
Orphanet_101028,ENSG00000177156,0.32
Orphanet_101070,ENSG00000205336,0.16
